doc_id,segment_id,sentence_id
31,s31_0,31_1
31,s31_0,31_2
31,s31_0,31_3
31,s31_0,31_4
31,s31_0,31_5
31,s31_1,31_6
31,s31_1,31_7
31,s31_1,31_8
31,s31_1,31_9
31,s31_1,31_10
31,s31_1,31_11
31,s31_1,31_12
31,s31_1,31_13
31,s31_1,31_14
31,s31_2,31_15
31,s31_2,31_16
31,s31_2,31_17
31,s31_3,31_18
31,s31_3,31_19
31,s31_4,31_20
31,s31_4,31_21
32,s32_0,32_0
32,s32_0,32_1
32,s32_1,32_2
32,s32_1,32_3
32,s32_1,32_4
32,s32_1,32_5
32,s32_1,32_6
32,s32_1,32_7
32,s32_1,32_8
33,s33_0,1_0
33,s33_0,1_1
33,s33_0,1_2
33,s33_1,33_3
33,s33_1,33_4
33,s33_1,33_5
33,s33_1,33_6
33,s33_2,33_7
33,s33_2,33_8
33,s33_3,33_9
33,s33_3,33_10
33,s33_4,33_11
33,s33_4,33_12
33,s33_5,33_13
33,s33_6,1_19
33,s33_6,33_15
34,s34_0,34_0
34,s34_0,34_1
34,s34_0,34_2
34,s34_0,34_3
34,s34_0,34_4
34,s34_1,34_5
34,s34_1,34_6
34,s34_1,34_7
34,s34_2,34_8
34,s34_2,34_9
34,s34_2,34_10
34,s34_2,34_11
34,s34_2,34_12
34,s34_2,34_13
34,s34_3,34_14
35,s35_0,35_0
35,s35_1,35_1
35,s35_1,35_2
35,s35_2,35_3
35,s35_2,35_4
35,s35_2,35_5
35,s35_2,35_6
35,s35_2,35_7
35,s35_3,35_8
35,s35_3,35_9
35,s35_4,35_10
35,s35_5,35_11
35,s35_5,35_12
35,s35_6,35_13
35,s35_6,3_6
36,s36_0,36_0
36,s36_1,36_1
36,s36_1,36_2
36,s36_1,36_3
36,s36_1,36_4
36,s36_1,36_5
36,s36_1,36_6
36,s36_1,36_7
36,s36_1,36_8
36,s36_1,36_9
36,s36_2,36_10
36,s36_2,36_11
36,s36_2,36_12
36,s36_3,36_13
36,s36_3,36_14
36,s36_3,36_15
36,s36_3,36_16
36,s36_3,36_17
36,s36_3,36_18
36,s36_3,36_19
36,s36_3,36_20
36,s36_4,36_21
36,s36_5,36_22
36,s36_5,11_14
37,s37_0,37_0
37,s37_1,37_1
37,s37_1,37_2
37,s37_1,37_3
37,s37_1,37_4
37,s37_1,37_5
37,s37_1,37_6
37,s37_1,37_7
37,s37_2,37_8
37,s37_2,37_9
37,s37_2,37_10
37,s37_2,37_11
37,s37_2,37_12
37,s37_2,37_13
37,s37_2,37_14
37,s37_3,37_15
37,s37_3,37_16
37,s37_3,37_17
37,s37_3,37_18
37,s37_4,37_19
37,s37_4,37_20
37,s37_4,37_21
38,s38_0,38_0
38,s38_1,38_1
38,s38_1,38_2
38,s38_1,38_3
38,s38_1,38_4
38,s38_1,38_5
38,s38_1,38_6
38,s38_1,38_7
38,s38_1,38_8
38,s38_2,38_9
38,s38_3,38_10
38,s38_3,38_11
38,s38_3,38_12
38,s38_3,38_13
39,s39_0,39_0
39,s39_1,39_1
39,s39_1,39_2
39,s39_1,39_3
39,s39_1,39_4
39,s39_1,39_5
39,s39_1,39_6
39,s39_1,39_7
39,s39_2,39_8
39,s39_2,39_9
39,s39_2,39_10
39,s39_2,0_12
40,s40_0,40_0
40,s40_0,40_1
40,s40_0,40_2
40,s40_1,40_3
40,s40_1,40_4
40,s40_1,40_5
40,s40_1,40_6
40,s40_2,40_7
40,s40_2,40_8
40,s40_2,40_9
40,s40_2,40_10
40,s40_3,40_11
40,s40_3,40_12
40,s40_3,1_21
41,s41_0,41_0
41,s41_1,41_1
41,s41_1,41_2
41,s41_1,41_3
41,s41_1,41_4
41,s41_1,41_5
41,s41_1,41_6
41,s41_1,3_6
42,s42_0,42_0
42,s42_1,42_1
42,s42_1,42_2
42,s42_1,42_3
42,s42_1,42_4
42,s42_1,42_5
42,s42_1,42_6
42,s42_1,42_7
42,s42_1,42_8
42,s42_1,42_9
42,s42_1,42_10
42,s42_2,42_11
43,s43_0,43_0
43,s43_0,43_1
43,s43_0,43_2
43,s43_0,43_3
43,s43_0,43_4
43,s43_0,43_5
43,s43_0,43_6
43,s43_0,43_7
43,s43_1,43_8
43,s43_1,43_9
43,s43_1,43_10
43,s43_1,43_11
43,s43_2,43_12
44,s44_0,44_0
44,s44_0,44_1
44,s44_0,44_2
44,s44_0,44_3
44,s44_0,44_4
44,s44_1,44_5
44,s44_1,44_6
45,s45_0,45_0
45,s45_1,45_1
45,s45_1,45_2
45,s45_2,45_3
45,s45_2,45_4
45,s45_2,45_5
45,s45_2,45_6
45,s45_2,45_7
45,s45_2,3_6
45,s45_2,45_9
46,s46_0,46_0
46,s46_0,46_1
46,s46_0,46_2
46,s46_0,46_3
46,s46_0,46_4
46,s46_0,46_5
46,s46_1,46_6
46,s46_1,46_7
46,s46_1,46_8
46,s46_1,46_9
46,s46_2,46_10
46,s46_2,46_11
46,s46_2,46_12
46,s46_3,46_13
46,s46_3,46_14
46,s46_3,46_15
46,s46_4,46_16
46,s46_4,46_17
46,s46_4,46_18
46,s46_4,46_19
46,s46_4,46_20
46,s46_4,46_21
47,s47_0,47_0
47,s47_0,9_1
47,s47_1,47_2
47,s47_1,47_3
47,s47_1,47_4
47,s47_2,47_5
47,s47_2,47_6
47,s47_2,47_7
47,s47_2,47_8
47,s47_2,9_10
47,s47_2,47_10
48,s48_0,12_0
48,s48_0,48_1
48,s48_0,48_2
48,s48_0,48_3
48,s48_1,48_4
48,s48_1,48_5
48,s48_1,48_6
48,s48_2,48_7
48,s48_2,48_8
48,s48_2,48_9
48,s48_2,48_10
48,s48_3,48_11
48,s48_3,48_12
48,s48_3,48_13
48,s48_4,48_14
48,s48_4,48_15
48,s48_4,31_20
48,s48_5,48_17
49,s49_0,49_0
49,s49_0,49_1
49,s49_0,49_2
49,s49_0,49_3
49,s49_0,49_4
49,s49_0,49_5
49,s49_0,49_6
49,s49_0,49_7
49,s49_0,49_8
49,s49_1,24_21
50,s50_0,50_0
50,s50_1,50_1
50,s50_1,50_2
50,s50_1,50_3
50,s50_2,50_4
50,s50_2,50_5
50,s50_2,50_6
50,s50_2,50_7
50,s50_2,50_8
50,s50_2,50_9
50,s50_2,50_10
50,s50_2,50_11
51,s51_0,51_0
51,s51_0,51_1
51,s51_0,51_2
51,s51_0,51_3
51,s51_1,51_4
51,s51_1,6_12
52,s52_0,12_0
52,s52_1,52_1
52,s52_1,52_2
52,s52_1,52_3
52,s52_1,52_4
52,s52_1,52_5
52,s52_2,52_6
52,s52_2,52_7
52,s52_2,52_8
52,s52_2,52_9
52,s52_3,52_10
52,s52_3,52_11
52,s52_4,52_12
52,s52_4,52_13
52,s52_5,52_14
52,s52_5,52_15
53,s53_0,53_0
53,s53_1,53_1
53,s53_1,53_2
53,s53_1,53_3
53,s53_1,53_4
53,s53_1,53_5
53,s53_1,53_6
53,s53_1,53_7
53,s53_1,53_8
53,s53_1,53_9
53,s53_1,53_10
53,s53_1,53_11
53,s53_2,53_12
53,s53_3,53_13
53,s53_3,53_14
53,s53_3,53_15
54,s54_0,54_0
54,s54_0,54_1
54,s54_0,54_2
54,s54_0,54_3
54,s54_0,54_4
54,s54_0,54_5
54,s54_0,54_6
54,s54_1,54_7
54,s54_1,14_21
54,s54_1,14_22
55,s55_0,55_0
55,s55_0,55_1
55,s55_0,55_2
55,s55_0,55_3
55,s55_0,55_4
55,s55_0,55_5
55,s55_1,55_6
55,s55_1,55_7
55,s55_1,55_8
55,s55_1,55_9
55,s55_2,55_10
55,s55_3,55_11
55,s55_3,55_12
55,s55_3,55_13
56,s56_0,56_0
56,s56_1,56_1
56,s56_1,56_2
56,s56_1,56_3
56,s56_1,56_4
56,s56_2,56_5
56,s56_2,56_6
56,s56_3,56_7
56,s56_3,56_8
56,s56_3,56_9
56,s56_3,56_10
56,s56_3,56_11
56,s56_3,56_12
56,s56_3,56_13
56,s56_4,56_14
56,s56_4,56_15
56,s56_4,56_16
56,s56_5,56_17
56,s56_5,56_18
56,s56_6,56_19
56,s56_6,56_20
56,s56_6,56_21
56,s56_7,56_22
56,s56_7,56_23
56,s56_8,56_24
56,s56_8,56_25
56,s56_8,56_26
56,s56_8,56_27
56,s56_9,56_28
57,s57_0,57_0
57,s57_0,57_1
57,s57_0,57_2
57,s57_0,57_3
57,s57_0,57_4
57,s57_1,57_5
57,s57_1,57_6
57,s57_2,57_7
57,s57_2,57_8
57,s57_2,57_9
57,s57_2,10_6
58,s58_0,12_0
58,s58_1,58_1
58,s58_1,58_2
58,s58_2,58_3
58,s58_2,58_4
58,s58_2,58_5
58,s58_2,58_6
58,s58_3,58_7
58,s58_3,58_8
58,s58_3,58_9
58,s58_4,58_10
59,s59_0,59_0
59,s59_0,10_1
59,s59_1,59_2
59,s59_1,59_3
59,s59_1,59_4
59,s59_1,59_5
59,s59_1,59_6
59,s59_1,59_7
59,s59_2,59_8
59,s59_2,59_9
59,s59_3,59_10
59,s59_3,59_11
59,s59_3,59_12
59,s59_3,59_13
59,s59_3,59_14
59,s59_3,59_15
59,s59_4,59_16
59,s59_4,59_17
59,s59_5,59_18
59,s59_5,59_19
59,s59_5,59_20
60,s60_0,60_0
60,s60_0,60_1
60,s60_1,60_2
60,s60_1,60_3
60,s60_2,60_4
60,s60_2,60_5
60,s60_2,60_6
60,s60_2,60_7
60,s60_2,60_8
60,s60_2,60_9
60,s60_2,60_10
60,s60_2,60_11
60,s60_3,30_14
60,s60_4,60_13
61,s61_0,4_0
61,s61_1,61_1
61,s61_1,61_2
61,s61_1,61_3
61,s61_1,61_4
61,s61_1,61_5
61,s61_1,61_6
61,s61_1,4_15
62,s62_0,62_0
62,s62_0,62_1
62,s62_0,62_2
62,s62_0,62_3
62,s62_0,62_4
62,s62_0,62_5
62,s62_1,62_6
62,s62_1,62_7
63,s63_0,12_0
63,s63_0,63_1
63,s63_1,63_2
63,s63_1,63_3
63,s63_1,63_4
63,s63_1,63_5
63,s63_1,63_6
63,s63_1,63_7
64,s64_0,64_0
64,s64_1,64_1
64,s64_1,64_2
64,s64_2,64_3
64,s64_2,64_4
64,s64_2,64_5
64,s64_3,64_6
64,s64_3,64_7
64,s64_3,64_8
64,s64_3,64_9
64,s64_4,64_10
64,s64_4,64_11
64,s64_4,64_12
64,s64_4,64_13
64,s64_5,64_14
64,s64_5,3_6
65,s65_0,12_0
65,s65_0,65_1
65,s65_0,65_2
65,s65_0,65_3
65,s65_0,65_4
65,s65_1,65_5
65,s65_1,65_6
65,s65_1,65_7
65,s65_1,65_8
65,s65_2,65_9
65,s65_2,65_10
65,s65_2,65_11
65,s65_3,65_12
65,s65_3,10_6
66,s66_0,66_0
66,s66_1,66_1
66,s66_1,66_2
66,s66_1,66_3
66,s66_1,66_4
66,s66_2,66_5
66,s66_3,66_6
66,s66_4,66_7
66,s66_5,66_8
66,s66_6,66_9
66,s66_7,66_10
66,s66_7,66_11
66,s66_8,66_12
66,s66_9,66_13
66,s66_9,66_14
66,s66_9,66_15
66,s66_10,66_16
66,s66_10,66_17
66,s66_11,66_18
66,s66_11,3_6
67,s67_0,67_0
67,s67_0,54_1
67,s67_1,67_2
67,s67_2,67_3
67,s67_2,67_4
67,s67_2,67_5
67,s67_2,67_6
67,s67_3,67_7
67,s67_4,67_8
67,s67_4,67_9
67,s67_4,67_10
67,s67_4,67_11
67,s67_5,67_12
67,s67_5,67_13
67,s67_6,67_14
67,s67_6,67_15
67,s67_7,67_16
67,s67_7,67_17
68,s68_0,68_0
68,s68_1,68_1
68,s68_1,68_2
68,s68_1,68_3
68,s68_2,68_4
68,s68_2,68_5
68,s68_2,68_6
68,s68_2,68_7
68,s68_2,68_8
68,s68_2,68_9
68,s68_2,68_10
68,s68_3,68_11
68,s68_4,68_12
69,s69_0,69_0
69,s69_0,69_1
69,s69_1,69_2
69,s69_1,69_3
69,s69_1,69_4
69,s69_1,69_5
69,s69_1,69_6
69,s69_1,69_7
69,s69_1,69_8
69,s69_1,18_14
69,s69_2,69_10
70,s70_0,70_0
70,s70_0,70_1
70,s70_0,70_2
70,s70_0,70_3
70,s70_1,70_4
70,s70_1,70_5
70,s70_1,70_6
70,s70_2,70_7
70,s70_2,70_8
70,s70_2,70_9
70,s70_2,70_10
70,s70_2,70_11
70,s70_2,70_12
70,s70_2,70_13
70,s70_3,70_14
71,s71_0,71_0
71,s71_0,71_1
71,s71_1,71_2
71,s71_1,71_3
71,s71_1,71_4
71,s71_1,71_5
71,s71_2,71_6
71,s71_2,71_7
71,s71_2,9_10
71,s71_2,9_11
72,s72_0,1_0
72,s72_0,72_1
72,s72_0,1_2
72,s72_1,72_3
72,s72_1,72_4
72,s72_1,72_5
72,s72_1,72_6
72,s72_1,72_7
72,s72_2,72_8
72,s72_2,72_9
72,s72_2,72_10
72,s72_3,72_11
72,s72_3,1_19
72,s72_4,1_20
72,s72_4,1_21
73,s73_0,73_0
73,s73_1,73_1
73,s73_1,73_2
73,s73_2,73_3
73,s73_3,73_4
73,s73_3,73_5
73,s73_4,73_6
73,s73_4,73_7
73,s73_4,73_8
73,s73_5,73_9
73,s73_5,73_10
73,s73_5,73_11
73,s73_6,73_12
73,s73_6,73_13
73,s73_6,73_14
73,s73_6,73_15
73,s73_6,73_16
73,s73_7,73_17
74,s74_0,74_0
74,s74_1,74_1
74,s74_1,74_2
74,s74_2,74_3
74,s74_2,74_4
74,s74_2,74_5
74,s74_3,74_6
74,s74_4,74_7
74,s74_4,74_8
74,s74_4,74_9
74,s74_4,74_10
74,s74_4,74_11
74,s74_4,74_12
74,s74_5,74_13
74,s74_5,74_14
74,s74_5,74_15
74,s74_5,74_16
74,s74_5,74_17
74,s74_5,74_18
74,s74_6,74_19
74,s74_6,74_20
74,s74_6,74_21
74,s74_7,74_22
74,s74_7,74_23
74,s74_7,74_24
74,s74_8,74_25
74,s74_8,74_26
74,s74_8,74_27
74,s74_8,74_28
74,s74_9,74_29
74,s74_9,74_30
74,s74_9,74_31
75,s75_0,75_0
75,s75_0,10_1
75,s75_1,75_2
75,s75_1,75_3
75,s75_1,75_4
75,s75_1,75_5
75,s75_1,75_6
75,s75_1,75_7
75,s75_1,75_8
75,s75_1,75_9
76,s76_0,76_0
76,s76_0,76_1
76,s76_0,76_2
76,s76_0,76_3
76,s76_0,76_4
76,s76_0,76_5
76,s76_1,76_6
76,s76_1,76_7
76,s76_2,76_8
76,s76_2,76_9
76,s76_2,76_10
76,s76_2,76_11
76,s76_2,76_12
76,s76_2,76_13
77,s77_0,1_0
77,s77_0,77_1
77,s77_1,77_2
77,s77_1,77_3
77,s77_1,77_4
77,s77_1,77_5
77,s77_1,77_6
77,s77_2,77_7
77,s77_3,77_8
77,s77_3,18_14
77,s77_3,18_15
78,s78_0,78_0
78,s78_0,78_1
78,s78_1,78_2
78,s78_1,78_3
78,s78_2,78_4
78,s78_3,78_5
78,s78_3,78_6
78,s78_3,78_7
78,s78_3,78_8
78,s78_3,78_9
78,s78_3,78_10
78,s78_4,78_11
78,s78_4,78_12
78,s78_4,78_13
78,s78_5,78_14
78,s78_5,78_15
78,s78_5,78_16
78,s78_5,78_17
78,s78_6,78_18
78,s78_6,78_19
78,s78_6,78_20
78,s78_6,78_21
79,s79_0,1_0
79,s79_0,79_1
79,s79_0,79_2
79,s79_0,79_3
79,s79_1,79_4
79,s79_1,79_5
79,s79_2,79_6
79,s79_2,79_7
79,s79_2,79_8
79,s79_2,79_9
80,s80_0,80_0
80,s80_1,80_1
80,s80_1,80_2
80,s80_1,80_3
80,s80_1,80_4
80,s80_2,80_5
80,s80_2,80_6
80,s80_2,80_7
80,s80_2,80_8
80,s80_2,80_9
80,s80_2,80_10
81,s81_0,1_0
81,s81_0,81_1
81,s81_0,81_2
81,s81_1,81_3
81,s81_1,81_4
81,s81_1,81_5
81,s81_2,81_6
81,s81_2,81_7
81,s81_2,81_8
81,s81_2,81_9
81,s81_3,81_10
81,s81_3,81_11
81,s81_4,81_12
81,s81_4,81_13
81,s81_5,81_14
81,s81_5,81_15
81,s81_6,81_16
81,s81_6,81_17
81,s81_6,81_18
81,s81_6,81_19
81,s81_6,81_20
81,s81_6,81_21
81,s81_6,81_22
81,s81_6,81_23
81,s81_6,81_24
81,s81_7,81_25
82,s82_0,82_0
82,s82_1,82_1
82,s82_1,82_2
82,s82_2,82_3
82,s82_2,82_4
82,s82_3,82_5
82,s82_3,82_6
82,s82_4,82_7
82,s82_5,82_8
82,s82_5,82_9
82,s82_6,82_10
82,s82_6,82_11
82,s82_6,82_12
82,s82_6,82_13
82,s82_6,82_14
82,s82_6,82_15
82,s82_6,82_16
82,s82_6,82_17
82,s82_6,11_14
83,s83_0,83_0
83,s83_0,71_1
83,s83_1,83_2
83,s83_1,83_3
83,s83_1,83_4
83,s83_1,83_5
83,s83_1,83_6
83,s83_1,83_7
83,s83_1,83_8
83,s83_1,83_9
83,s83_1,9_10
83,s83_2,47_10
84,s84_0,59_0
84,s84_0,10_1
84,s84_1,84_2
84,s84_1,84_3
84,s84_1,84_4
84,s84_1,84_5
84,s84_1,84_6
84,s84_2,84_7
84,s84_2,84_8
84,s84_2,84_9
84,s84_3,84_10
84,s84_3,84_11
84,s84_3,84_12
84,s84_3,84_13
84,s84_3,84_14
84,s84_3,84_15
84,s84_3,84_16
84,s84_4,84_17
84,s84_4,84_18
84,s84_5,25_13
85,s85_0,4_0
85,s85_1,85_1
85,s85_1,85_2
85,s85_1,85_3
85,s85_1,85_4
85,s85_1,85_5
85,s85_1,85_6
85,s85_1,85_7
85,s85_1,85_8
85,s85_1,85_9
85,s85_1,85_10
85,s85_2,85_11
85,s85_2,85_12
85,s85_2,85_13
85,s85_2,85_14
85,s85_3,85_15
85,s85_3,85_16
85,s85_4,85_17
85,s85_4,85_18
85,s85_4,85_19
85,s85_4,85_20
85,s85_5,4_15
86,s86_0,86_0
86,s86_1,86_1
86,s86_1,86_2
86,s86_1,86_3
86,s86_1,86_4
86,s86_2,86_5
86,s86_2,86_6
86,s86_2,86_7
88,s88_0,88_0
88,s88_1,88_1
88,s88_2,88_2
88,s88_2,88_3
88,s88_3,88_4
88,s88_4,88_5
88,s88_5,88_6
88,s88_5,88_7
88,s88_5,88_8
88,s88_5,88_9
88,s88_6,88_10
88,s88_6,88_11
88,s88_6,88_12
88,s88_6,88_13
88,s88_6,88_14
88,s88_6,88_15
88,s88_6,88_16
88,s88_6,88_17
88,s88_7,88_18
88,s88_7,88_19
88,s88_8,88_20
88,s88_9,88_21
88,s88_10,88_22
88,s88_10,88_23
88,s88_10,88_24
88,s88_10,88_25
88,s88_10,88_26
88,s88_10,88_27
88,s88_10,88_28
88,s88_10,88_29
88,s88_11,88_30
88,s88_12,88_31
88,s88_13,88_32
88,s88_13,88_33
88,s88_14,88_34
89,s89_0,89_0
89,s89_0,89_1
89,s89_0,89_2
89,s89_0,89_3
89,s89_0,89_4
89,s89_1,89_5
89,s89_1,89_6
89,s89_1,89_7
89,s89_1,89_8
89,s89_1,89_9
89,s89_1,89_10
90,s90_0,4_0
90,s90_1,90_1
90,s90_1,90_2
90,s90_1,90_3
90,s90_1,90_4
90,s90_2,90_5
90,s90_2,90_6
90,s90_3,90_7
90,s90_3,90_8
90,s90_3,90_9
90,s90_4,90_10
90,s90_5,90_11
90,s90_5,90_12
90,s90_5,90_13
90,s90_5,90_14
90,s90_5,90_15
90,s90_6,4_15
91,s91_0,91_0
91,s91_0,71_1
91,s91_0,91_2
91,s91_1,91_3
91,s91_1,91_4
91,s91_1,9_10
91,s91_1,47_10
92,s92_0,92_0
92,s92_0,10_1
92,s92_1,92_2
92,s92_1,92_3
92,s92_2,92_4
92,s92_2,92_5
92,s92_2,92_6
92,s92_2,92_7
92,s92_3,92_8
92,s92_3,92_9
92,s92_3,92_10
92,s92_3,92_11
92,s92_3,92_12
92,s92_3,92_13
92,s92_3,92_14
92,s92_3,92_15
93,s93_0,93_0
93,s93_0,93_1
93,s93_0,93_2
93,s93_0,93_3
93,s93_0,93_4
93,s93_0,93_5
93,s93_1,93_6
93,s93_1,93_7
93,s93_1,93_8
93,s93_1,30_4
93,s93_1,93_10
93,s93_2,93_11
93,s93_3,19_10
94,s94_0,94_0
94,s94_1,94_1
94,s94_2,94_2
94,s94_2,94_3
94,s94_2,94_4
94,s94_3,94_5
94,s94_3,94_6
94,s94_3,94_7
94,s94_4,94_8
95,s95_0,95_0
95,s95_0,95_1
95,s95_0,95_2
95,s95_1,95_3
95,s95_1,95_4
95,s95_1,95_5
95,s95_1,95_6
95,s95_2,95_7
95,s95_2,18_14
95,s95_2,69_10
96,s96_0,96_0
96,s96_0,96_1
96,s96_1,96_2
96,s96_1,96_3
96,s96_2,96_4
96,s96_2,96_5
96,s96_2,96_6
96,s96_2,96_7
96,s96_2,96_8
96,s96_2,96_9
96,s96_3,96_10
96,s96_3,96_11
96,s96_3,96_12
96,s96_3,96_13
96,s96_3,0_12
97,s97_0,78_0
97,s97_1,97_1
97,s97_1,97_2
97,s97_1,97_3
97,s97_2,97_4
97,s97_2,97_5
97,s97_2,97_6
97,s97_2,97_7
97,s97_3,97_8
97,s97_3,97_9
97,s97_3,97_10
97,s97_3,97_11
97,s97_4,97_12
97,s97_4,97_13
97,s97_4,97_14
97,s97_5,97_15
97,s97_5,97_16
97,s97_5,97_17
97,s97_5,97_18
97,s97_5,97_19
97,s97_5,18_14
97,s97_6,97_21
98,s98_0,98_0
98,s98_1,98_1
98,s98_1,56_12
98,s98_1,98_3
98,s98_1,98_4
98,s98_1,98_5
98,s98_1,98_6
98,s98_1,98_7
98,s98_1,98_8
98,s98_1,98_9
98,s98_2,98_10
98,s98_2,98_11
98,s98_2,98_12
98,s98_2,98_13
98,s98_3,98_14
98,s98_3,98_15
98,s98_3,98_16
98,s98_3,98_17
98,s98_4,98_18
98,s98_4,98_19
99,s99_0,99_0
99,s99_0,99_1
99,s99_0,99_2
99,s99_0,99_3
99,s99_0,99_4
99,s99_0,99_5
99,s99_1,99_6
99,s99_2,99_7
99,s99_2,99_8
99,s99_2,18_14
99,s99_2,69_10
100,s100_0,100_0
100,s100_0,71_1
100,s100_1,100_2
100,s100_1,100_3
100,s100_1,100_4
100,s100_1,100_5
100,s100_1,100_6
100,s100_2,100_7
100,s100_2,100_8
100,s100_2,9_10
100,s100_2,9_11
101,s101_0,101_0
101,s101_1,101_1
101,s101_1,101_2
101,s101_1,101_3
101,s101_1,101_4
101,s101_1,101_5
101,s101_1,101_6
101,s101_1,101_7
101,s101_2,101_8
101,s101_2,101_9
101,s101_3,101_10
101,s101_3,101_11
101,s101_4,101_12
102,s102_0,1_0
102,s102_0,102_1
102,s102_1,102_2
102,s102_2,102_3
102,s102_2,102_4
102,s102_3,102_5
102,s102_3,102_6
102,s102_3,102_7
102,s102_3,102_8
102,s102_4,102_9
102,s102_4,102_10
102,s102_4,102_11
102,s102_4,102_12
102,s102_4,102_13
102,s102_5,102_14
102,s102_5,102_15
102,s102_5,102_16
102,s102_5,102_17
102,s102_5,102_18
102,s102_5,102_19
103,s103_0,103_0
103,s103_1,103_1
103,s103_1,103_2
103,s103_2,103_3
103,s103_2,103_4
103,s103_2,103_5
103,s103_3,103_6
103,s103_3,30_4
103,s103_4,103_8
103,s103_4,103_9
103,s103_4,103_10
103,s103_4,103_11
103,s103_4,103_12
103,s103_5,103_13
103,s103_5,103_14
103,s103_5,103_15
103,s103_5,103_16
103,s103_6,103_17
103,s103_6,103_18
103,s103_6,103_19
103,s103_6,103_20
103,s103_6,103_21
103,s103_6,103_22
103,s103_7,103_23
103,s103_7,103_24
103,s103_7,103_25
103,s103_7,103_26
104,s104_0,104_0
104,s104_1,104_1
104,s104_2,104_2
104,s104_2,104_3
104,s104_2,104_4
104,s104_2,104_5
104,s104_3,104_6
104,s104_3,104_7
104,s104_3,104_8
104,s104_3,104_9
104,s104_3,104_10
104,s104_3,104_11
104,s104_3,104_12
104,s104_3,104_13
104,s104_3,104_14
104,s104_3,11_14
105,s105_0,75_0
105,s105_0,10_1
105,s105_1,105_2
105,s105_1,105_3
105,s105_1,105_4
105,s105_1,105_5
105,s105_1,105_6
105,s105_1,105_7
105,s105_2,105_8
105,s105_2,105_9
105,s105_3,105_10
105,s105_3,105_11
105,s105_3,105_12
105,s105_3,105_13
105,s105_3,105_14
105,s105_4,105_15
105,s105_4,105_16
105,s105_4,75_9
106,s106_0,106_0
106,s106_0,106_1
106,s106_0,106_2
106,s106_0,56_6
106,s106_1,106_4
106,s106_1,106_5
106,s106_1,106_6
106,s106_1,106_7
106,s106_1,24_11
106,s106_1,73_5
106,s106_1,9_6
106,s106_1,106_11
106,s106_2,106_12
106,s106_2,106_13
106,s106_3,106_14
106,s106_3,106_15
106,s106_3,56_22
106,s106_3,56_24
106,s106_4,106_18
106,s106_4,56_27
106,s106_5,56_28
107,s107_0,107_0
107,s107_0,72_1
107,s107_0,107_2
107,s107_1,107_3
107,s107_1,107_4
107,s107_1,107_5
107,s107_2,107_6
107,s107_3,107_7
107,s107_3,107_8
107,s107_3,107_9
107,s107_3,107_10
107,s107_3,107_11
107,s107_3,107_12
107,s107_4,107_13
107,s107_4,1_19
107,s107_4,1_20
107,s107_4,1_21
108,s108_0,108_0
108,s108_0,54_1
108,s108_1,108_2
108,s108_1,108_3
108,s108_1,108_4
108,s108_2,108_5
108,s108_2,108_6
108,s108_2,108_7
108,s108_3,108_8
108,s108_3,108_9
108,s108_4,108_10
108,s108_4,108_11
108,s108_4,108_12
108,s108_4,108_13
108,s108_4,108_14
108,s108_4,108_15
108,s108_4,108_16
108,s108_4,108_17
108,s108_4,108_18
108,s108_5,108_19
108,s108_5,108_20
109,s109_0,109_0
109,s109_0,109_1
109,s109_1,109_2
109,s109_1,109_3
109,s109_1,109_4
109,s109_1,109_5
109,s109_2,109_6
109,s109_2,109_7
109,s109_2,109_8
109,s109_2,109_9
109,s109_2,109_10
109,s109_3,109_11
109,s109_3,80_10
110,s110_0,110_0
110,s110_0,110_1
110,s110_1,110_2
110,s110_1,110_3
110,s110_1,110_4
110,s110_1,110_5
110,s110_1,110_6
110,s110_1,110_7
110,s110_2,110_8
110,s110_2,110_9
110,s110_2,110_10
110,s110_2,110_11
111,s111_0,4_0
111,s111_1,111_1
111,s111_1,111_2
111,s111_1,111_3
111,s111_1,111_4
111,s111_2,111_5
111,s111_2,111_6
111,s111_3,111_7
111,s111_3,111_8
111,s111_3,111_9
111,s111_3,111_10
111,s111_3,111_11
111,s111_3,111_12
111,s111_4,111_13
111,s111_5,4_15
112,s112_0,112_0
112,s112_1,112_1
112,s112_1,112_2
112,s112_1,112_3
112,s112_2,112_4
112,s112_2,112_5
112,s112_2,112_6
112,s112_2,112_7
113,s113_0,113_0
113,s113_1,113_1
113,s113_1,113_2
113,s113_1,113_3
113,s113_1,113_4
113,s113_1,113_5
113,s113_1,113_6
113,s113_1,113_7
113,s113_2,113_8
113,s113_3,113_9
113,s113_3,113_10
113,s113_4,113_11
113,s113_5,113_12
113,s113_5,113_13
113,s113_5,113_14
113,s113_5,113_15
113,s113_5,113_16
113,s113_5,113_17
113,s113_6,113_18
113,s113_6,113_19
113,s113_7,52_14
113,s113_7,113_21
114,s114_0,114_0
114,s114_1,114_1
114,s114_1,114_2
114,s114_1,114_3
114,s114_1,114_4
114,s114_1,114_5
114,s114_2,114_6
114,s114_3,114_7
114,s114_3,114_8
114,s114_4,114_9
114,s114_4,114_10
114,s114_4,114_11
114,s114_4,114_12
114,s114_5,114_13
114,s114_5,114_14
114,s114_5,114_15
114,s114_5,114_16
114,s114_5,3_6
115,s115_0,115_0
115,s115_0,1_2
115,s115_1,115_2
115,s115_1,115_3
115,s115_1,115_4
115,s115_2,115_5
115,s115_2,115_6
115,s115_2,115_7
115,s115_2,115_8
